Ageing Population/Social Care for the Elderly,AIDS,Animal Welfare,Bird Flu/Flu Pandemic,BSE/Beef,Coronavirus/Pandemic Diseases,Coal Review/Pit Closures,Common Market/EU/Europe/Single European Currency,Countryside/Rural Life,Crime/Law & Order/Violence/Vandalism,Don't know,Defence/Foreign Affairs/International Terrorism,Drug Abuse,Economy/Economic Situation,Education/Schools,Foot And Mouth Outbreak/Farming Crisis,GM/GM (Genetically Modified) Foods,German Reunification/Eastern Europe,Heathrow/third runway at Heathrow,Housing,Immigration,Inflation/Prices,Inner Cities,Local Government/Council Tax/Poll Tax,Lack of faith in govt/politics,Low Pay/Minimum Wage/Fair Wages,Morality/Individual Behaviour,NHS / Hospitals / Health Care,Northern Ireland,Nuclear Power/Fuels,Nationalisation/Government control of institutions,Nuclear Weapons/Nuclear War/Disarmament,Other,Pensions/Social Security,Petrol Prices/Fuel,Pollution/Environment,Pound/Exchange Rate/Value Of Pound,Poverty/Inequality,Privatisation,Public Services In General,Race Relations/Immigration/Immigrants,Scottish Assembly,Scottish/Welsh Assembly/Devolution Constitutional Reform,Trade Unions/Strikes,Taxation,Transport/Public Transport,Tsunami/South East Asia,Unemployment/Factory Closure/Lack Of Industry,date,month,year,Date
,,,,1.0,,,23.0,2.0,21.0,5.0,5.0,9.0,14.0,39.0,,,,,6.0,,3.0,,1.0,,,6.0,35.0,10.0,,,2.0,11.0,13.0,,8.0,1.0,9.0,,,6.0,,,,3.0,3.0,,31.0,Apr-98,4.0,1998,1998-04-01
,,,,1.0,,,22.0,1.0,20.0,5.0,4.0,5.0,13.0,39.0,,,,,7.0,,5.0,,2.0,,,3.0,49.0,11.0,,,1.0,11.0,12.0,,6.0,1.0,7.0,,,3.0,,,,3.0,4.0,,30.0,May-98,5.0,1998,1998-05-01
,,,,1.0,,,33.0,1.0,21.0,5.0,5.0,8.0,13.0,33.0,,,,,8.0,,5.0,,2.0,,,6.0,44.0,5.0,,,2.0,13.0,10.0,,8.0,2.0,9.0,,,3.0,,,,3.0,5.0,,33.0,Jun-98,6.0,1998,1998-06-01
,,,,1.0,,,22.0,1.0,19.0,6.0,3.0,7.0,17.0,40.0,,,,,8.0,,4.0,,1.0,,,5.0,45.0,5.0,,,1.0,12.0,13.0,,8.0,2.0,9.0,,,3.0,,,,3.0,8.0,,28.0,Jul-98,7.0,1998,1998-07-01
,,,,,,,13.0,1.0,21.0,4.0,7.0,8.0,26.0,33.0,,,,,7.0,,4.0,,1.0,,,4.0,41.0,11.0,,,2.0,11.0,12.0,,7.0,1.0,7.0,,,4.0,,,,4.0,4.0,,36.0,Aug-98,8.0,1998,1998-08-01
,,,,1.0,,,20.0,1.0,17.0,7.0,3.0,5.0,27.0,31.0,,,,,9.0,,6.0,,1.0,,,4.0,40.0,1.0,,,1.0,6.0,9.0,,4.0,3.0,7.0,,,6.0,,,,2.0,4.0,,44.0,Sep-98,9.0,1998,1998-09-01
,,,,1.0,,,23.0,2.0,20.0,6.0,4.0,8.0,30.0,33.0,,,,,8.0,,8.0,,2.0,,,5.0,38.0,2.0,,,1.0,5.0,12.0,,5.0,3.0,10.0,,,4.0,,,,1.0,2.0,,43.0,Oct-98,10.0,1998,1998-10-01
,,,,2.0,,,26.0,2.0,17.0,7.0,8.0,6.0,21.0,32.0,,,,,7.0,,5.0,,2.0,,4.0,4.0,37.0,1.0,,,2.0,8.0,11.0,,5.0,2.0,7.0,,,6.0,,,,5.0,3.0,,35.0,Nov-98,11.0,1998,1998-11-01
,,,,1.0,,,32.0,1.0,17.0,4.0,5.0,6.0,18.0,26.0,,,,,8.0,,6.0,,1.0,,3.0,5.0,34.0,2.0,,,1.0,12.0,10.0,,3.0,,8.0,,,7.0,,1.0,,3.0,4.0,,30.0,Dec-98,12.0,1998,1998-12-01
,,,,1.0,,,27.0,2.0,17.0,6.0,7.0,5.0,19.0,32.0,,,,,7.0,,4.0,,2.0,,4.0,5.0,49.0,1.0,,,2.0,9.0,10.0,,6.0,1.0,5.0,1.0,,4.0,,1.0,,3.0,2.0,,26.0,Jan-99,1.0,1999,1999-01-01
,1.0,1.0,,3.0,,,30.0,2.0,19.0,4.0,8.0,6.0,13.0,29.0,,,,,7.0,,4.0,,1.0,,4.0,4.0,39.0,3.0,,,2.0,9.0,11.0,,5.0,1.0,9.0,,,7.0,,1.0,,3.0,2.0,,26.0,Feb-99,2.0,1999,1999-02-01
,,1.0,,1.0,,,32.0,1.0,16.0,6.0,4.0,5.0,15.0,29.0,,,,,7.0,,4.0,,2.0,,3.0,5.0,37.0,3.0,,,1.0,10.0,10.0,,5.0,1.0,10.0,,,5.0,,1.0,,5.0,3.0,,25.0,Mar-99,3.0,1999,1999-03-01
,,,,,,,15.0,1.0,20.0,5.0,28.0,9.0,13.0,31.0,,,,,6.0,,5.0,,1.0,,4.0,3.0,34.0,2.0,,,4.0,11.0,7.0,,4.0,1.0,9.0,,,8.0,,2.0,,5.0,3.0,,27.0,Apr-99,4.0,1999,1999-04-01
,1.0,1.0,,,,,26.0,1.0,18.0,7.0,28.0,6.0,15.0,27.0,,,,,9.0,,3.0,,1.0,,3.0,5.0,33.0,,,,3.0,11.0,11.0,,6.0,1.0,8.0,,,6.0,,1.0,1.0,3.0,3.0,,23.0,May-99,5.0,1999,1999-05-01
,,1.0,,1.0,,,37.0,1.0,18.0,7.0,16.0,7.0,16.0,29.0,,,,,9.0,,4.0,,1.0,,3.0,6.0,35.0,2.0,,,2.0,10.0,10.0,,5.0,1.0,8.0,1.0,,7.0,,2.0,,3.0,4.0,,19.0,Jun-99,6.0,1999,1999-06-01
,,,,1.0,,,30.0,1.0,16.0,7.0,7.0,6.0,13.0,30.0,,1.0,,,8.0,,4.0,,1.0,,2.0,3.0,39.0,10.0,,,1.0,11.0,7.0,,8.0,1.0,7.0,,,7.0,,1.0,,4.0,11.0,,21.0,Jul-99,7.0,1999,1999-07-01
,,,,1.0,,,25.0,2.0,19.0,7.0,5.0,5.0,13.0,30.0,,3.0,,,8.0,,6.0,,1.0,,3.0,4.0,41.0,2.0,,,1.0,10.0,11.0,,6.0,1.0,9.0,1.0,,10.0,,,0.0,5.0,7.0,,24.0,Aug-99,8.0,1999,1999-08-01
,,1.0,,1.0,,,23.0,3.0,21.0,5.0,5.0,12.0,11.0,31.0,,2.0,,,8.0,,4.0,,1.0,,3.0,6.0,39.0,3.0,,,1.0,11.0,14.0,,7.0,1.0,14.0,,,7.0,,1.0,,2.0,5.0,,22.0,Sep-99,9.0,1999,1999-09-01
,,,,4.0,,,34.0,3.0,16.0,5.0,5.0,7.0,9.0,31.0,,1.0,,,9.0,,5.0,,1.0,,2.0,3.0,41.0,2.0,,,1.0,13.0,12.0,,7.0,2.0,11.0,,,8.0,,,,3.0,10.0,,17.0,Oct-99,10.0,1999,1999-10-01
,1.0,,,4.0,,,23.0,2.0,24.0,4.0,5.0,8.0,13.0,29.0,,1.0,,,11.0,,4.0,,2.0,,5.0,5.0,40.0,4.0,,,1.0,11.0,14.0,,8.0,1.0,10.0,,,5.0,,,,4.0,12.0,,21.0,Nov-99,11.0,1999,1999-11-01
,2.0,,,5.0,,,32.0,2.0,15.0,0.0,4.0,6.0,10.0,33.0,,1.0,,,8.0,,3.0,,1.0,,4.0,5.0,41.0,2.0,,,1.0,15.0,13.0,,6.0,1.0,10.0,1.0,,4.0,,1.0,0.0,5.0,14.0,,18.0,Dec-99,12.0,1999,1999-12-01
,0.0,,,,,,22.0,1.0,24.0,7.0,4.0,8.0,11.0,32.0,,1.0,,,9.0,,3.0,,1.0,,4.0,5.0,70.0,2.0,,,2.0,12.0,12.0,,5.0,1.0,8.0,,,7.0,,,,5.0,7.0,,20.0,Jan-00,1.0,2000,2000-01-01
,,,,1.0,,,25.0,2.0,18.0,7.0,3.0,6.0,11.0,32.0,,1.0,,,6.0,,4.0,,2.0,,4.0,4.0,54.0,6.0,,,1.0,13.0,13.0,,3.0,2.0,7.0,,,12.0,,,,5.0,5.0,,19.0,Feb-00,2.0,2000,2000-02-01
,,,,,,,20.0,1.0,20.0,6.0,2.0,10.0,7.0,37.0,,2.0,,,9.0,,3.0,,1.0,,4.0,5.0,57.0,2.0,,,1.0,11.0,12.0,,6.0,1.0,9.0,,,13.0,,,,5.0,4.0,,18.0,Mar-00,3.0,2000,2000-03-01
,0.0,,,,,,17.0,2.0,16.0,5.0,3.0,7.0,11.0,35.0,,2.0,,,10.0,,2.0,,,,2.0,5.0,53.0,2.0,,,1.0,12.0,14.0,,5.0,1.0,9.0,,,19.0,,1.0,0.0,6.0,6.0,,21.0,Apr-00,4.0,2000,2000-04-01
,1.0,1.0,,1.0,,,19.0,2.0,34.0,4.0,4.0,10.0,11.0,30.0,,3.0,,,9.0,,3.0,,2.0,,2.0,6.0,45.0,2.0,,,1.0,13.0,15.0,,5.0,1.0,9.0,1.0,,16.0,,1.0,,4.0,6.0,,23.0,May-00,5.0,2000,2000-05-01
,0.0,1.0,,,,,24.0,1.0,23.0,6.0,3.0,8.0,9.0,32.0,,1.0,,,7.0,,4.0,,1.0,,4.0,4.0,55.0,1.0,,,,15.0,12.0,,4.0,2.0,8.0,,,17.0,,,0.0,7.0,4.0,,17.0,Jun-00,6.0,2000,2000-06-01
,,,,1.0,,,19.0,1.0,34.0,0.0,2.0,6.0,12.0,34.0,,1.0,,,7.0,,5.0,,2.0,,3.0,5.0,51.0,1.0,,,,21.0,14.0,,5.0,2.0,8.0,,,11.0,,,,11.0,13.0,,17.0,Jul-00,7.0,2000,2000-07-01
,,1.0,,1.0,,,24.0,1.0,26.0,0.0,2.0,6.0,11.0,32.0,,1.0,,,5.0,,4.0,,1.0,,3.0,5.0,49.0,1.0,,,,22.0,15.0,,4.0,1.0,6.0,,,11.0,,,,6.0,8.0,,16.0,Aug-00,8.0,2000,2000-08-01
,,1.0,,1.0,,,21.0,2.0,13.0,0.0,2.0,3.0,10.0,30.0,,1.0,,,5.0,,4.0,,2.0,,2.0,3.0,46.0,1.0,,,,18.0,23.0,31.0,5.0,1.0,7.0,,,6.0,,,,13.0,7.0,,10.0,Sep-00,9.0,2000,2000-09-01
,,,,1.0,,,24.0,1.0,19.0,5.0,4.0,7.0,9.0,25.0,,,,,5.0,,4.0,,2.0,,2.0,5.0,44.0,1.0,,,,12.0,19.0,22.0,4.0,1.0,8.0,,,10.0,,,,9.0,12.0,,10.0,Oct-00,10.0,2000,2000-10-01
,,1.0,,3.0,,,27.0,2.0,13.0,7.0,6.0,5.0,12.0,27.0,,2.0,,,6.0,,3.0,,2.0,,4.0,4.0,46.0,,,,,12.0,14.0,17.0,14.0,1.0,6.0,,,6.0,,,,9.0,9.0,,10.0,Nov-00,11.0,2000,2000-11-01
,,,,1.0,,,26.0,2.0,26.0,4.0,3.0,7.0,10.0,29.0,,1.0,,,7.0,,2.0,,2.0,,2.0,5.0,45.0,,,,,10.0,9.0,11.0,9.0,2.0,5.0,,,8.0,,,,7.0,14.0,,7.0,Dec-00,12.0,2000,2000-12-01
,,1.0,,1.0,,,21.0,2.0,30.0,3.0,3.0,6.0,11.0,32.0,,1.0,,,6.0,,3.0,,2.0,,3.0,4.0,50.0,1.0,,,,17.0,8.0,8.0,6.0,2.0,6.0,1.0,,11.0,,1.0,,6.0,9.0,,12.0,Jan-01,1.0,2001,2001-01-01
,1.0,,,1.0,,,23.0,1.0,25.0,4.0,5.0,5.0,11.0,37.0,,1.0,,,7.0,,2.0,,1.0,,3.0,3.0,48.0,1.0,,,1.0,13.0,11.0,8.0,5.0,1.0,6.0,1.0,,18.0,,1.0,0.0,7.0,9.0,,12.0,Feb-01,2.0,2001,2001-02-01
,,2.0,,5.0,,,17.0,3.0,16.0,4.0,1.0,5.0,9.0,29.0,49.0,1.0,,,4.0,,2.0,,1.0,,2.0,2.0,37.0,1.0,,,,8.0,8.0,4.0,4.0,1.0,5.0,,,10.0,,,,5.0,6.0,,10.0,Mar-01,3.0,2001,2001-03-01
,1.0,2.0,,4.0,,,14.0,3.0,19.0,4.0,3.0,6.0,10.0,32.0,41.0,1.0,,,5.0,,1.0,,1.0,,2.0,3.0,41.0,1.0,,,,11.0,8.0,7.0,5.0,,6.0,,,16.0,,,,4.0,4.0,,12.0,Apr-01,4.0,2001,2001-04-01
,,1.0,,1.0,,,24.0,2.0,29.0,5.0,2.0,9.0,10.0,44.0,7.0,,,,6.0,,2.0,,1.0,,2.0,4.0,58.0,1.0,,,1.0,12.0,11.0,4.0,6.0,2.0,6.0,1.0,,14.0,,1.0,0.0,4.0,11.0,,10.0,Jun-01,6.0,2001,2001-06-01
,,,,1.0,,,20.0,3.0,32.0,3.0,2.0,5.0,12.0,34.0,4.0,1.0,,,6.0,,2.0,,2.0,,2.0,4.0,52.0,1.0,,,1.0,11.0,10.0,3.0,8.0,1.0,6.0,1.0,,17.0,,1.0,,5.0,11.0,,11.0,Jul-01,7.0,2001,2001-07-01
,1.0,2.0,,2.0,,,22.0,2.0,22.0,0.0,2.0,4.0,13.0,35.0,7.0,1.0,,,6.0,,2.0,,2.0,,3.0,4.0,54.0,1.0,,,,11.0,8.0,3.0,4.0,1.0,5.0,1.0,,23.0,,,0.0,5.0,9.0,,13.0,Aug-01,8.0,2001,2001-08-01
,,,,1.0,,,9.0,1.0,15.0,0.0,60.0,4.0,15.0,30.0,3.0,,,,4.0,,2.0,,1.0,,2.0,2.0,43.0,1.0,,,4.0,13.0,7.0,2.0,3.0,1.0,4.0,1.0,,27.0,,,,3.0,5.0,,11.0,Sep-01,9.0,2001,2001-09-01
,,1.0,,1.0,,,7.0,1.0,14.0,4.0,57.0,3.0,12.0,31.0,3.0,,,,4.0,,2.0,,2.0,,3.0,4.0,49.0,2.0,,,3.0,10.0,7.0,,2.0,1.0,5.0,1.0,,17.0,,,,2.0,8.0,,12.0,Oct-01,10.0,2001,2001-10-01
,,1.0,,1.0,,,19.0,2.0,19.0,4.0,40.0,4.0,15.0,29.0,2.0,,,,5.0,,1.0,,2.0,,2.0,3.0,49.0,2.0,,,2.0,10.0,8.0,2.0,2.0,,4.0,,,12.0,,,0.0,2.0,10.0,,14.0,Nov-01,11.0,2001,2001-11-01
,,,,,,,13.0,1.0,23.0,4.0,13.0,5.0,12.0,32.0,2.0,,,,3.0,,2.0,,2.0,,2.0,4.0,66.0,2.0,,,2.0,11.0,6.0,2.0,2.0,2.0,6.0,2.0,,16.0,,,,3.0,22.0,,9.0,Jan-02,1.0,2002,2002-01-01
,,1.0,,,,,13.0,1.0,28.0,4.0,11.0,5.0,7.0,28.0,1.0,,,,4.0,,2.0,,2.0,,1.0,4.0,72.0,,,,1.0,14.0,10.0,1.0,3.0,1.0,5.0,,,18.0,,,,6.0,18.0,,10.0,Feb-02,2.0,2002,2002-02-01
,1.0,1.0,,,,,11.0,1.0,37.0,4.0,18.0,7.0,8.0,30.0,1.0,,,,4.0,,2.0,,1.0,,2.0,4.0,58.0,1.0,,,3.0,12.0,10.0,1.0,3.0,1.0,7.0,1.0,,15.0,,,,2.0,14.0,,8.0,Mar-02,3.0,2002,2002-03-01
,,,,,,,10.0,1.0,29.0,5.0,19.0,6.0,8.0,28.0,1.0,,,,5.0,,1.0,,2.0,,3.0,6.0,66.0,1.0,,,2.0,10.0,9.0,2.0,4.0,1.0,6.0,1.0,,13.0,,,,5.0,12.0,,8.0,Apr-02,4.0,2002,2002-04-01
,,,,,,,14.0,3.0,34.0,4.0,13.0,13.0,8.0,32.0,1.0,,,,7.0,,1.0,,1.0,,2.0,5.0,50.0,,,,3.0,11.0,9.0,1.0,3.0,2.0,4.0,,,39.0,,,,3.0,16.0,,6.0,May-02,5.0,2002,2002-05-01
,,,,,,,14.0,1.0,31.0,4.0,13.0,10.0,9.0,29.0,,1.0,,,7.0,,2.0,,1.0,,2.0,4.0,54.0,1.0,,,2.0,14.0,11.0,1.0,4.0,1.0,5.0,,,32.0,,1.0,,4.0,17.0,,6.0,Jun-02,6.0,2002,2002-06-01
,,,,,,,11.0,,31.0,4.0,10.0,,12.0,37.0,,,,,8.0,,3.0,,1.0,,,,55.0,,,,2.0,15.0,11.0,,2.0,,,,,22.0,,,1.0,,,,10.0,Jul-02,7.0,2002,2002-07-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aug-02,8.0,2002,2002-08-01
,,,,,,,8.0,,28.0,3.0,34.0,,10.0,31.0,,,,,6.0,,2.0,,1.0,,,,41.0,1.0,,,9.0,17.0,9.0,,2.0,,,,,21.0,,,1.0,,,,8.0,Sep-02,9.0,2002,2002-09-01
,1.0,,,,,,8.0,1.0,28.0,4.0,35.0,7.0,7.0,32.0,1.0,,,,6.0,,4.0,,2.0,,4.0,3.0,45.0,3.0,,,8.0,15.0,9.0,1.0,2.0,1.0,6.0,1.0,,18.0,,,2.0,4.0,11.0,,10.0,Oct-02,10.0,2002,2002-10-01
,1.0,,,,,,8.0,1.0,30.0,3.0,40.0,6.0,10.0,29.0,,,,,6.0,,3.0,,2.0,,5.0,5.0,42.0,,,,10.0,17.0,12.0,,3.0,1.0,6.0,1.0,,18.0,,0.0,11.0,3.0,8.0,,9.0,Nov-02,11.0,2002,2002-11-01
,1.0,,,,,,8.0,1.0,23.0,5.0,35.0,6.0,12.0,29.0,,,,,6.0,,4.0,,1.0,,5.0,4.0,38.0,,,,7.0,13.0,13.0,1.0,2.0,1.0,7.0,1.0,,23.0,,0.0,4.0,5.0,12.0,,9.0,Dec-02,12.0,2002,2002-12-01
,,,,,,,5.0,1.0,21.0,3.0,64.0,6.0,12.0,27.0,1.0,,,,4.0,,3.0,,2.0,,3.0,4.0,35.0,,,,9.0,11.0,6.0,1.0,1.0,0.0,5.0,1.0,,34.0,,,2.0,3.0,6.0,,6.0,Jan-03,1.0,2003,2003-01-01
,,,,,,,4.0,1.0,20.0,2.0,69.0,5.0,10.0,27.0,,,,,6.0,,2.0,,1.0,,4.0,4.0,44.0,,,,11.0,11.0,11.0,2.0,2.0,1.0,5.0,1.0,,27.0,,,1.0,5.0,11.0,,9.0,Feb-03,2.0,2003,2003-02-01
,,,,,,,5.0,1.0,18.0,3.0,64.0,2.0,13.0,27.0,,,,,5.0,,3.0,,2.0,,2.0,3.0,42.0,,,,9.0,14.0,9.0,1.0,2.0,,5.0,,,26.0,,,2.0,7.0,9.0,,8.0,Mar-03,3.0,2003,2003-03-01
,,,,,,,7.0,2.0,19.0,4.0,26.0,5.0,15.0,32.0,1.0,,,,5.0,,2.0,,2.0,,2.0,3.0,49.0,,,,3.0,13.0,9.0,1.0,3.0,,7.0,1.0,,27.0,,,,7.0,6.0,,10.0,Apr-03,4.0,2003,2003-04-01
,,1.0,,,,,22.0,1.0,25.0,5.0,24.0,5.0,13.0,30.0,,,,,5.0,,2.0,,2.0,,3.0,3.0,39.0,1.0,,,3.0,13.0,10.0,1.0,2.0,1.0,6.0,,,33.0,,,,6.0,5.0,,8.0,May-03,5.0,2003,2003-05-01
,,,,,,,26.0,1.0,22.0,6.0,21.0,6.0,10.0,27.0,0.0,1.0,,,6.0,,3.0,,3.0,,1.0,5.0,41.0,,,,2.0,13.0,9.0,1.0,3.0,1.0,6.0,,,29.0,,,,6.0,9.0,,7.0,Jun-03,6.0,2003,2003-06-01
,1.0,,,1.0,,,11.0,1.0,26.0,5.0,24.0,4.0,9.0,33.0,,1.0,,,6.0,,2.0,,1.0,,2.0,6.0,43.0,,,,4.0,15.0,11.0,1.0,4.0,1.0,6.0,1.0,,29.0,,1.0,1.0,4.0,9.0,,10.0,Jul-03,7.0,2003,2003-07-01
,,,,,,,9.0,1.0,24.0,5.0,20.0,6.0,12.0,33.0,,,,,7.0,,3.0,,3.0,,3.0,5.0,45.0,,,,4.0,16.0,10.0,1.0,2.0,1.0,6.0,1.0,,35.0,,,,6.0,10.0,,10.0,Aug-03,8.0,2003,2003-08-01
,1.0,,,,,,13.0,1.0,24.0,0.0,37.0,6.0,14.0,28.0,,1.0,,,7.0,,2.0,,2.0,,3.0,5.0,40.0,,,,4.0,20.0,12.0,1.0,2.0,,5.0,,,29.0,,,1.0,6.0,7.0,,9.0,Sep-03,9.0,2003,2003-09-01
,1.0,1.0,,,,,12.0,1.0,25.0,7.0,21.0,6.0,10.0,26.0,,1.0,,,5.0,,2.0,,2.0,,2.0,4.0,40.0,1.0,,,2.0,16.0,11.0,1.0,2.0,,5.0,1.0,,34.0,,,,8.0,8.0,,7.0,Oct-03,10.0,2003,2003-10-01
,1.0,,,,,,7.0,1.0,29.0,6.0,40.0,4.0,11.0,27.0,,,,,5.0,,2.0,,3.0,,2.0,6.0,46.0,,,,3.0,16.0,10.0,1.0,2.0,1.0,5.0,1.0,,26.0,,,1.0,7.0,7.0,,8.0,Nov-03,11.0,2003,2003-11-01
,1.0,,,,,,12.0,1.0,22.0,6.0,26.0,5.0,12.0,33.0,,,,,5.0,,2.0,,4.0,,2.0,4.0,41.0,,,,4.0,17.0,11.0,1.0,4.0,,6.0,1.0,,29.0,,1.0,,10.0,8.0,,7.0,Dec-03,12.0,2003,2003-12-01
,,,,,,,9.0,2.0,23.0,6.0,26.0,4.0,10.0,32.0,,1.0,,,6.0,,2.0,,4.0,,2.0,4.0,36.0,,,,3.0,15.0,13.0,1.0,4.0,,5.0,1.0,4.0,29.0,,1.0,,11.0,9.0,,8.0,Jan-04,1.0,2004,2004-01-01
,,,,,,,7.0,1.0,26.0,5.0,28.0,6.0,9.0,33.0,,1.0,,,5.0,,2.0,,4.0,,2.0,5.0,37.0,0.0,,,3.0,14.0,13.0,1.0,3.0,1.0,5.0,1.0,3.0,35.0,,1.0,0.0,10.0,6.0,,8.0,Feb-04,2.0,2004,2004-02-01
,,,,0.0,,,5.0,1.0,22.0,5.0,41.0,6.0,11.0,27.0,,2.0,,,6.0,,3.0,,4.0,,2.0,7.0,35.0,,,,2.0,15.0,12.0,,4.0,,6.0,1.0,5.0,31.0,,1.0,,10.0,7.0,,8.0,Mar-04,3.0,2004,2004-03-01
,1.0,,,0.0,,,9.0,1.0,19.0,3.0,47.0,3.0,9.0,29.0,,,,,8.0,,2.0,,2.0,,2.0,4.0,34.0,,,,4.0,13.0,10.0,1.0,2.0,,6.0,,3.0,36.0,,,,7.0,5.0,,7.0,Apr-04,4.0,2004,2004-04-01
,,,,,,,17.0,1.0,21.0,4.0,47.0,6.0,9.0,25.0,,1.0,,,8.0,,3.0,,3.0,,2.0,4.0,34.0,,,,3.0,13.0,9.0,3.0,4.0,,5.0,,3.0,30.0,,,,8.0,7.0,,7.0,May-04,5.0,2004,2004-05-01
,,0.0,,0.0,,,16.0,1.0,20.0,5.0,35.0,5.0,7.0,28.0,,1.0,,,7.0,,2.0,,1.0,,1.0,4.0,44.0,0.0,,,1.0,14.0,10.0,3.0,3.0,1.0,4.0,0.0,3.0,28.0,,,,5.0,7.0,,6.0,Jun-04,6.0,2004,2004-06-01
,,,,,,,11.0,1.0,28.0,4.0,34.0,4.0,10.0,27.0,,1.0,,,7.0,,2.0,,3.0,,2.0,4.0,40.0,0.0,,,2.0,13.0,12.0,2.0,2.0,1.0,5.0,1.0,5.0,31.0,,,,9.0,8.0,,7.0,Jul-04,7.0,2004,2004-07-01
,,,,,,,9.0,,28.0,5.0,38.0,6.0,10.0,23.0,0.0,1.0,,,6.0,,4.0,,4.0,,1.0,4.0,34.0,,,,2.0,14.0,8.0,3.0,4.0,,3.0,1.0,2.0,30.0,,,,8.0,6.0,,7.0,Aug-04,8.0,2004,2004-08-01
,,,,,,,8.0,1.0,27.0,5.0,36.0,6.0,10.0,29.0,,1.0,,,7.0,,3.0,,3.0,,2.0,5.0,34.0,,,,1.0,15.0,15.0,2.0,4.0,1.0,4.0,,4.0,26.0,,,,8.0,5.0,,8.0,Sep-04,9.0,2004,2004-09-01
,0.0,,,,,,7.0,2.0,28.0,4.0,47.0,7.0,11.0,26.0,0.0,,,,7.0,,3.0,,2.0,,1.0,4.0,36.0,,,,2.0,11.0,20.0,1.0,3.0,1.0,5.0,,3.0,25.0,,,0.0,9.0,4.0,,7.0,Oct-04,10.0,2004,2004-10-01
,1.0,,,,,,9.0,1.0,27.0,5.0,47.0,6.0,10.0,22.0,,1.0,,,5.0,,2.0,,1.0,,2.0,5.0,32.0,,,,2.0,16.0,12.0,2.0,5.0,1.0,6.0,1.0,3.0,24.0,,,0.0,6.0,6.0,,6.0,Nov-04,11.0,2004,2004-11-01
