Ageing Population/Social Care for the Elderly,AIDS,Animal Welfare,Bird Flu/Flu Pandemic,BSE/Beef,Coronavirus/Pandemic Diseases,Coal Review/Pit Closures,Common Market/EU/Europe/Single European Currency,Countryside/Rural Life,Crime/Law & Order/Violence/Vandalism,Don't know,Defence/Foreign Affairs/International Terrorism,Drug Abuse,Economy/Economic Situation,Education/Schools,Foot And Mouth Outbreak/Farming Crisis,GM/GM (Genetically Modified) Foods,German Reunification/Eastern Europe,Heathrow/third runway at Heathrow,Housing,Immigration,Inflation/Prices,Inner Cities,Local Government/Council Tax/Poll Tax,Lack of faith in govt/politics,Low Pay/Minimum Wage/Fair Wages,Morality/Individual Behaviour,NHS / Hospitals / Health Care,Northern Ireland,Nuclear Power/Fuels,Nationalisation/Government control of institutions,Nuclear Weapons/Nuclear War/Disarmament,Other,Pensions/Social Security,Petrol Prices/Fuel,Pollution/Environment,Pound/Exchange Rate/Value Of Pound,Poverty/Inequality,Privatisation,Public Services In General,Race Relations/Immigration/Immigrants,Scottish Assembly,Scottish/Welsh Assembly/Devolution Constitutional Reform,Trade Unions/Strikes,Taxation,Transport/Public Transport,Tsunami/South East Asia,Unemployment/Factory Closure/Lack Of Industry,date,month,year,Date
,,1.0,,,,,6.0,1.0,30.0,5.0,40.0,5.0,10.0,25.0,,,,,6.0,,2.0,,2.0,,2.0,6.0,33.0,,,,2.0,16.0,13.0,2.0,4.0,,7.0,1.0,4.0,25.0,,,,9.0,7.0,,6.0,Dec-04,12.0,2004,2004-12-01
,,1.0,,0.0,,,7.0,2.0,26.0,6.0,34.0,5.0,10.0,24.0,,1.0,,,8.0,,2.0,,3.0,,2.0,6.0,34.0,,,,2.0,13.0,11.0,1.0,5.0,1.0,8.0,1.0,3.0,26.0,,,0.0,8.0,4.0,3.0,7.0,Jan-05,1.0,2005,2005-01-01
,,1.0,,,,,8.0,1.0,29.0,5.0,25.0,5.0,10.0,26.0,,,,,7.0,,2.0,,3.0,,2.0,6.0,38.0,,,,1.0,12.0,14.0,1.0,6.0,,7.0,1.0,3.0,40.0,,,,7.0,4.0,,8.0,Feb-05,2.0,2005,2005-02-01
,,1.0,,0.0,,,5.0,2.0,29.0,4.0,24.0,6.0,12.0,30.0,1.0,1.0,,,9.0,,2.0,,3.0,,2.0,6.0,44.0,,,,1.0,14.0,13.0,2.0,4.0,,8.0,,3.0,33.0,,,,6.0,4.0,,8.0,Mar-05,3.0,2005,2005-03-01
,,,,,,,9.0,1.0,40.0,4.0,14.0,7.0,11.0,26.0,,,,,8.0,,2.0,,3.0,,1.0,10.0,36.0,,,,1.0,15.0,14.0,2.0,6.0,,5.0,,3.0,27.0,,,,8.0,4.0,,7.0,May-05,5.0,2005,2005-05-01
,,,,,,,19.0,1.0,30.0,6.0,16.0,4.0,11.0,24.0,,,,,6.0,,2.0,,2.0,,1.0,4.0,36.0,0.0,,,1.0,13.0,11.0,1.0,7.0,,7.0,,2.0,33.0,,,,8.0,5.0,1.0,8.0,Jun-05,6.0,2005,2005-06-01
,0.0,,,,,,7.0,1.0,25.0,3.0,58.0,3.0,10.0,20.0,,,,,5.0,,1.0,,2.0,,2.0,5.0,29.0,,,,1.0,6.0,8.0,2.0,7.0,,7.0,,2.0,32.0,,,0.0,6.0,5.0,1.0,8.0,Jul-05,7.0,2005,2005-07-01
,,,,,,,4.0,1.0,24.0,3.0,56.0,4.0,13.0,19.0,,,,,6.0,,2.0,,2.0,,1.0,4.0,28.0,,,,1.0,8.0,8.0,4.0,4.0,,7.0,,1.0,35.0,,,,4.0,3.0,,7.0,Aug-05,8.0,2005,2005-08-01
,,,,,,,5.0,1.0,25.0,3.0,46.0,5.0,11.0,21.0,,,,,5.0,,3.0,,3.0,,2.0,7.0,28.0,,,,2.0,11.0,10.0,5.0,6.0,,6.0,,2.0,32.0,,,0.0,8.0,4.0,,7.0,Sep-05,9.0,2005,2005-09-01
,1.0,,,,,,5.0,1.0,31.0,5.0,31.0,6.0,10.0,26.0,,,,,6.0,,2.0,,4.0,,1.0,5.0,34.0,,,,1.0,6.0,12.0,3.0,6.0,,6.0,,3.0,30.0,,0.0,0.0,7.0,4.0,1.0,6.0,Oct-05,10.0,2005,2005-10-01
,,,,,,,3.0,1.0,34.0,4.0,41.0,7.0,13.0,27.0,,1.0,,,4.0,,2.0,,3.0,,1.0,5.0,29.0,,,,1.0,4.0,14.0,1.0,6.0,,4.0,1.0,2.0,25.0,,,,9.0,3.0,,7.0,Nov-05,11.0,2005,2005-11-01
,,,,,,,4.0,2.0,36.0,4.0,26.0,7.0,10.0,28.0,,,,,6.0,,2.0,,3.0,,2.0,7.0,30.0,,,,2.0,6.0,11.0,4.0,9.0,,7.0,1.0,2.0,28.0,,,,7.0,3.0,,7.0,Jan-06,1.0,2006,2006-01-01
,,,,,,,3.0,1.0,28.0,3.0,34.0,6.0,11.0,25.0,,,,,6.0,,2.0,,3.0,,2.0,5.0,33.0,,,,2.0,16.0,13.0,3.0,8.0,,6.0,,,30.0,,1.0,,7.0,3.0,,9.0,Feb-06,2.0,2006,2006-02-01
,,,1.0,,,,3.0,2.0,26.0,4.0,29.0,5.0,9.0,28.0,0.0,,,,6.0,,2.0,,3.0,,2.0,6.0,37.0,,,,2.0,14.0,13.0,2.0,9.0,,8.0,,3.0,30.0,,,,8.0,3.0,0.0,5.0,Mar-06,3.0,2006,2006-03-01
,,,2.0,,,,3.0,2.0,30.0,4.0,23.0,3.0,9.0,28.0,,,,,6.0,,2.0,,2.0,,2.0,5.0,47.0,0.0,,,1.0,16.0,12.0,5.0,11.0,,5.0,,3.0,35.0,,,,7.0,3.0,,7.0,Apr-06,4.0,2006,2006-04-01
,,,,,,,3.0,1.0,36.0,2.0,27.0,5.0,10.0,25.0,,,,,5.0,,3.0,,2.0,,2.0,5.0,38.0,0.0,,,1.0,7.0,20.0,4.0,12.0,,5.0,,2.0,41.0,,,0.0,5.0,2.0,,6.0,May-06,5.0,2006,2006-05-01
,,,,,,,3.0,2.0,41.0,4.0,25.0,5.0,8.0,19.0,,1.0,,,7.0,,2.0,,2.0,,2.0,6.0,35.0,,,,2.0,7.0,10.0,3.0,10.0,0.5,5.0,1.0,2.0,35.0,,1.0,,6.0,3.0,,6.0,Jun-06,6.0,2006,2006-06-01
,0.0,1.0,,,,,3.0,1.0,37.0,4.0,36.0,4.0,9.0,20.0,,,,,6.0,,3.0,,2.0,,1.0,5.0,35.0,0.0,,,2.0,6.0,10.0,6.0,10.0,,7.0,,3.0,38.0,,1.0,,7.0,2.0,,6.0,Jul-06,7.0,2006,2006-07-01
,1.0,1.0,1.0,,,,3.0,1.0,26.0,4.0,38.0,6.0,8.0,19.0,,1.0,,,8.0,,3.0,,3.0,,2.0,4.0,32.0,,,,2.0,6.0,7.0,3.0,10.0,1.0,4.0,,2.0,45.0,,,,7.0,2.0,,5.0,Aug-06,8.0,2006,2006-08-01
,,1.0,,,,,3.0,2.0,30.0,4.0,37.0,5.0,8.0,20.0,1.0,1.0,,,5.0,,2.0,,2.0,,2.0,5.0,38.0,,,,3.0,5.0,7.0,1.0,8.0,,5.0,1.0,2.0,40.0,,0.0,0.0,7.0,3.0,,6.0,Oct-06,10.0,2006,2006-10-01
,1.0,1.0,,,,,3.0,1.0,32.0,4.0,40.0,6.0,9.0,18.0,,,,,6.0,,4.0,,3.0,,2.0,6.0,31.0,,,,1.0,3.0,7.0,2.0,11.0,,5.0,1.0,3.0,38.0,,,,8.0,2.0,1.0,6.0,Nov-06,11.0,2006,2006-11-01
,1.0,,,,,,3.0,1.0,33.0,4.0,35.0,5.0,9.0,21.0,,,,,7.0,,4.0,,1.0,,2.0,6.0,32.0,,,,2.0,4.0,10.0,2.0,13.0,,5.0,1.0,3.0,38.0,,1.0,,9.0,3.0,1.0,6.0,Dec-06,12.0,2006,2006-12-01
,1.0,1.0,,,,,7.0,2.0,37.0,3.0,36.0,11.0,14.0,22.0,,1.0,,,8.0,,7.0,,4.0,,3.0,6.0,27.0,,,,3.0,2.0,8.0,2.0,19.0,1.0,4.0,,3.0,25.0,,,,7.0,2.0,,6.0,Jan-07,1.0,2007,2007-01-01
,1.0,1.0,,,,,2.0,1.0,40.0,4.0,27.0,9.0,10.0,19.0,,,,,10.0,,5.0,,3.0,,2.0,8.0,36.0,,,,1.0,5.0,8.0,1.0,12.0,,5.0,1.0,4.0,36.0,,,1.0,9.0,4.0,,8.0,Apr-07,4.0,2007,2007-04-01
,,1.0,,,,,3.0,1.0,36.0,4.0,27.0,7.0,9.0,23.0,,,,,11.0,,3.0,,3.0,,3.0,6.0,37.0,,,,2.0,6.0,7.0,1.0,10.0,,5.0,1.0,3.0,38.0,,1.0,,6.0,3.0,0.0,7.0,May-07,5.0,2007,2007-05-01
,1.0,1.0,1.0,,,,4.0,2.0,35.0,3.0,27.0,6.0,10.0,22.0,,,,,10.0,,3.0,,3.0,,2.0,7.0,37.0,0.0,,,2.0,5.0,8.0,1.0,13.0,,6.0,1.0,3.0,40.0,,1.0,,6.0,3.0,,8.0,Jun-07,6.0,2007,2007-06-01
,,,,,,,3.0,1.0,35.0,3.0,39.0,7.0,7.0,22.0,0.0,,,,16.0,,3.0,,2.0,,3.0,8.0,30.0,,,,2.0,4.0,6.0,1.0,9.0,,5.0,1.0,3.0,40.0,,1.0,,7.0,3.0,,7.0,Jul-07,7.0,2007,2007-07-01
,1.0,,1.0,,,,3.0,,55.0,4.0,25.0,8.0,9.0,19.0,1.0,1.0,,,9.0,,3.0,,2.0,,2.0,9.0,26.0,,,,2.0,5.0,5.0,1.0,8.0,,6.0,,4.0,35.0,,1.0,,6.0,3.0,,7.0,Aug-07,8.0,2007,2007-08-01
,1.0,1.0,1.0,,,,4.0,1.0,41.0,5.0,22.0,7.0,10.0,17.0,1.0,,,,11.0,,4.0,,2.0,,4.0,7.0,36.0,0.0,,,1.0,6.0,6.0,,7.0,0.0,3.0,1.0,3.0,43.0,,,0.0,8.0,2.0,,8.0,Sep-07,9.0,2007,2007-09-01
,2.0,1.0,1.0,,,,6.0,1.0,38.0,2.0,20.0,9.0,11.0,19.0,,,,,12.0,,5.0,,2.0,,3.0,7.0,40.0,,,,1.0,6.0,6.0,2.0,6.0,,5.0,,3.0,41.0,,,,8.0,3.0,,6.0,Oct-07,10.0,2007,2007-10-01
,2.0,1.0,1.0,,,,4.0,2.0,37.0,2.0,21.0,6.0,13.0,21.0,1.0,,,,15.0,,6.0,,2.0,,4.0,8.0,33.0,0.0,,,2.0,6.0,6.0,6.0,10.0,1.0,6.0,1.0,4.0,46.0,,,1.0,7.0,4.0,,7.0,Dec-07,12.0,2007,2007-12-01
,1.0,1.0,1.0,,,,2.0,1.0,47.0,3.0,20.0,7.0,20.0,18.0,,,,,9.0,,8.0,,3.0,,4.0,8.0,33.0,0.0,,,1.0,4.0,5.0,5.0,8.0,1.0,5.0,1.0,3.0,40.0,,1.0,,7.0,4.0,0.0,9.0,Jan-08,1.0,2008,2008-01-01
,1.0,1.0,,,,,3.0,1.0,50.0,3.0,16.0,8.0,18.0,17.0,,,,,12.0,,9.0,,3.0,,4.0,10.0,25.0,0.0,,,1.0,6.0,6.0,4.0,7.0,1.0,5.0,,3.0,44.0,,,,8.0,3.0,,6.0,Feb-08,2.0,2008,2008-02-01
,,1.0,,,,,3.0,1.0,40.0,3.0,17.0,7.0,23.0,17.0,,,,,10.0,,11.0,,4.0,,4.0,9.0,24.0,,,,2.0,4.0,6.0,6.0,10.0,1.0,7.0,1.0,4.0,44.0,,1.0,0.0,11.0,3.0,,6.0,Mar-08,3.0,2008,2008-03-01
,1.0,,,,,,4.0,1.0,35.0,4.0,20.0,8.0,33.0,14.0,,,,,13.0,,11.0,,3.0,,4.0,7.0,23.0,,,,1.0,4.0,6.0,6.0,7.0,1.0,7.0,1.0,3.0,42.0,,1.0,,11.0,2.0,,6.0,Apr-08,4.0,2008,2008-04-01
,1.0,1.0,,,,,2.0,1.0,41.0,3.0,13.0,6.0,34.0,13.0,,,,,15.0,,21.0,,2.0,,5.0,7.0,19.0,,,,1.0,4.0,7.0,9.0,8.0,1.0,8.0,1.0,4.0,37.0,,1.0,0.0,9.0,2.0,,6.0,May-08,5.0,2008,2008-05-01
,1.0,1.0,,,,,4.0,2.0,38.0,2.0,20.0,6.0,32.0,16.0,,1.0,,,12.0,,22.0,,2.0,,4.0,6.0,19.0,0.0,,,1.0,6.0,7.0,16.0,9.0,1.0,7.0,1.0,3.0,30.0,,,,9.0,2.0,,6.0,Jun-08,6.0,2008,2008-06-01
,1.0,,,,,,3.0,2.0,39.0,3.0,15.0,6.0,42.0,13.0,,,,,11.0,,23.0,,2.0,,3.0,6.0,16.0,,,,1.0,6.0,4.0,15.0,7.0,1.0,8.0,,2.0,26.0,,,,7.0,2.0,,9.0,Jul-08,7.0,2008,2008-07-01
,1.0,1.0,1.0,,,,3.0,1.0,47.0,2.0,15.0,7.0,41.0,12.0,0.0,,,,13.0,,26.0,,3.0,,4.0,9.0,15.0,,,,1.0,8.0,4.0,10.0,7.0,,6.0,,2.0,25.0,,1.0,,5.0,2.0,,7.0,Aug-08,8.0,2008,2008-08-01
,,,,,,,1.0,1.0,40.0,3.0,12.0,7.0,55.0,12.0,,,,,9.0,,22.0,,3.0,,4.0,7.0,17.0,0.0,,,1.0,5.0,5.0,8.0,8.0,1.0,7.0,1.0,3.0,27.0,,1.0,,6.0,1.0,,11.0,Sep-08,9.0,2008,2008-09-01
,,,,,,,1.0,1.0,33.0,3.0,10.0,6.0,58.0,12.0,,,,,7.0,,21.0,,2.0,,4.0,7.0,18.0,,,,0.0,6.0,4.0,4.0,6.0,2.0,8.0,1.0,3.0,27.0,,,0.0,3.0,2.0,,14.0,Oct-08,10.0,2008,2008-10-01
,,,0.0,,,,2.0,,38.0,4.0,13.0,5.0,62.0,9.0,0.0,,,,8.0,,18.0,,2.0,,3.0,8.0,13.0,,,,1.0,6.0,4.0,3.0,7.0,2.0,6.0,,2.0,22.0,,,,3.0,2.0,,15.0,Nov-08,11.0,2008,2008-11-01
,,1.0,0.0,,,,1.0,1.0,35.0,2.0,13.0,6.0,66.0,10.0,0.0,,,,7.0,,17.0,,2.0,,3.0,7.0,12.0,0.0,,,1.0,7.0,4.0,2.0,6.0,3.0,8.0,,1.0,22.0,,,,2.0,2.0,,15.0,Dec-08,12.0,2008,2008-12-01
,,,,,,,1.0,1.0,34.0,2.0,11.0,5.0,70.0,10.0,,,,1.0,6.0,,13.0,,2.0,,2.0,7.0,14.0,0.0,,2.0,1.0,6.0,3.0,2.0,6.0,3.0,5.0,1.0,3.0,21.0,,,,2.0,2.0,,24.0,Jan-09,1.0,2009,2009-01-01
,,,,,,,1.0,,32.0,2.0,10.0,4.0,67.0,11.0,,0.0,,,8.0,,12.0,,3.0,,2.0,9.0,12.0,0.0,,1.0,1.0,7.0,3.0,1.0,7.0,2.0,5.0,1.0,3.0,25.0,,1.0,0.0,2.0,2.0,,23.0,Feb-09,2.0,2009,2009-02-01
,,,1.0,,,,1.0,1.0,28.0,2.0,9.0,5.0,65.0,13.0,,,,,6.0,,13.0,,2.0,,3.0,8.0,15.0,0.0,,2.0,1.0,8.0,4.0,2.0,8.0,1.0,8.0,,3.0,29.0,,,,3.0,1.0,,23.0,Apr-09,4.0,2009,2009-04-01
,,1.0,1.0,,,,5.0,,30.0,4.0,7.0,5.0,59.0,12.0,,,,,8.0,,10.0,,4.0,,3.0,14.0,13.0,,,2.0,1.0,3.0,3.0,1.0,8.0,2.0,6.0,,4.0,30.0,,1.0,,3.0,2.0,,20.0,May-09,5.0,2009,2009-05-01
,,,1.0,,,,4.0,2.0,28.0,11.0,10.0,10.0,54.0,13.0,1.0,,,,7.0,,12.0,,6.0,,3.0,11.0,17.0,,,3.0,2.0,3.0,4.0,3.0,9.0,1.0,7.0,1.0,5.0,25.0,,1.0,0.0,4.0,3.0,,25.0,Jun-09,6.0,2009,2009-06-01
,,,6.0,,,,2.0,,24.0,2.0,20.0,4.0,55.0,11.0,0.0,0.0,,0.0,7.0,,8.0,,2.0,,4.0,6.0,20.0,0.0,,1.0,,6.0,4.0,2.0,8.0,1.0,6.0,,2.0,27.0,,1.0,0.0,3.0,1.0,,25.0,Jul-09,7.0,2009,2009-07-01
,,,4.0,,,,2.0,1.0,32.0,3.0,17.0,7.0,54.0,12.0,,,,0.0,5.0,,9.0,,2.0,,1.0,10.0,16.0,0.0,,1.0,,8.0,3.0,1.0,5.0,1.0,6.0,,3.0,25.0,,,,2.0,1.0,,30.0,Aug-09,8.0,2009,2009-08-01
,,,1.0,,,,3.0,,26.0,4.0,15.0,4.0,52.0,14.0,0.0,,,,5.0,,10.0,,3.0,,4.0,9.0,16.0,,,2.0,1.0,8.0,6.0,2.0,9.0,1.0,6.0,,2.0,24.0,,,,2.0,1.0,,22.0,Oct-09,10.0,2009,2009-10-01
,0.0,,1.0,,,,3.0,1.0,24.0,2.0,25.0,3.0,49.0,12.0,,,,0.0,5.0,,9.0,,2.0,,3.0,11.0,20.0,,,1.0,1.0,6.0,5.0,2.0,8.0,1.0,7.0,1.0,4.0,33.0,,,,3.0,2.0,,27.0,Nov-09,11.0,2009,2009-11-01
,,,,,,,2.0,1.0,25.0,2.0,19.0,4.0,48.0,14.0,,,,,5.0,,8.0,,3.0,,5.0,9.0,17.0,0.0,,2.0,1.0,7.0,5.0,2.0,7.0,1.0,8.0,,4.0,29.0,,1.0,0.0,4.0,2.0,,20.0,Feb-10,2.0,2010,2010-02-01
,,,,,,,4.0,1.0,25.0,13.0,14.0,8.0,55.0,19.0,,,,,5.0,,8.0,,4.0,,5.0,8.0,20.0,,,1.0,1.0,5.0,7.0,4.0,6.0,2.0,7.0,1.0,4.0,33.0,,0.0,,5.0,3.0,,21.0,Mar-10,3.0,2010,2010-03-01
,,,,,,,3.0,1.0,25.0,10.0,11.0,7.0,55.0,21.0,,,,,5.0,,11.0,,4.0,,4.0,8.0,24.0,,,1.0,1.0,5.0,7.0,7.0,5.0,2.0,6.0,,4.0,29.0,,,,6.0,3.0,,24.0,Apr-10,4.0,2010,2010-04-01
,1.0,1.0,,,,,6.0,1.0,20.0,11.0,11.0,5.0,71.0,23.0,,,,,5.0,,9.0,,4.0,,5.0,6.0,22.0,,,1.0,2.0,4.0,10.0,6.0,5.0,3.0,6.0,1.0,5.0,38.0,,1.0,,7.0,3.0,,22.0,May-10,5.0,2010,2010-05-01
,,1.0,1.0,,,,2.0,1.0,26.0,12.0,12.0,7.0,65.0,16.0,,,,,6.0,,8.0,,3.0,,5.0,4.0,19.0,,,1.0,1.0,6.0,5.0,4.0,5.0,2.0,6.0,1.0,3.0,29.0,,1.0,0.0,5.0,2.0,,21.0,Jun-10,6.0,2010,2010-06-01
,,,,,,,2.0,1.0,24.0,8.0,15.0,7.0,63.0,17.0,,,,,6.0,,10.0,,3.0,,5.0,6.0,16.0,,,2.0,1.0,5.0,3.0,3.0,5.0,1.0,9.0,,3.0,28.0,,,,4.0,1.0,,26.0,Jul-10,7.0,2010,2010-07-01
,,1.0,,,,,1.0,1.0,19.0,12.0,17.0,5.0,61.0,18.0,,,,,6.0,,12.0,,4.0,,4.0,6.0,18.0,,,2.0,1.0,4.0,10.0,3.0,6.0,2.0,7.0,1.0,5.0,30.0,,,1.0,4.0,2.0,,24.0,Aug-10,8.0,2010,2010-08-01
,,1.0,,,,,2.0,1.0,24.0,11.0,12.0,5.0,57.0,18.0,,,,,7.0,,13.0,,3.0,,5.0,6.0,19.0,,,2.0,1.0,5.0,9.0,4.0,4.0,,8.0,1.0,5.0,31.0,,,,5.0,1.0,,26.0,Sep-10,9.0,2010,2010-09-01
,,1.0,,,,,2.0,1.0,23.0,11.0,16.0,6.0,59.0,18.0,1.0,,,,5.0,,11.0,,4.0,,5.0,7.0,21.0,1.0,,2.0,1.0,4.0,10.0,3.0,6.0,2.0,8.0,1.0,6.0,27.0,,,,5.0,2.0,,29.0,Oct-10,10.0,2010,2010-10-01
,1.0,1.0,,,,,4.0,1.0,23.0,10.0,17.0,4.0,54.0,15.0,,1.0,,,8.0,,11.0,,3.0,,5.0,6.0,18.0,0.0,,2.0,1.0,5.0,11.0,2.0,5.0,2.0,7.0,,6.0,27.0,,,,6.0,1.0,,28.0,Nov-10,11.0,2010,2010-11-01
,,,,,,,3.0,1.0,18.0,12.0,15.0,5.0,61.0,21.0,,,,,7.0,,12.0,,4.0,,6.0,6.0,18.0,,,2.0,1.0,4.0,9.0,4.0,4.0,2.0,9.0,1.0,6.0,25.0,,1.0,1.0,4.0,2.0,,27.0,Dec-10,12.0,2010,2010-12-01
,,,2.0,,,,4.0,,22.0,9.0,14.0,6.0,60.0,21.0,,0.0,,,6.0,,14.0,,4.0,,5.0,7.0,19.0,1.0,,1.0,2.0,6.0,7.0,8.0,7.0,2.0,8.0,1.0,6.0,26.0,,1.0,1.0,7.0,2.0,,27.0,Jan-11,1.0,2011,2011-01-01
,,1.0,1.0,,,,3.0,1.0,23.0,10.0,12.0,5.0,60.0,16.0,,0.0,,,6.0,,16.0,,3.0,,5.0,5.0,19.0,,,1.0,1.0,5.0,6.0,8.0,5.0,3.0,6.0,1.0,6.0,25.0,,,,6.0,2.0,,28.0,Feb-11,2.0,2011,2011-02-01
4.0,,,1.0,,,,4.0,1.0,18.0,9.0,16.0,4.0,54.0,17.0,,,,,6.0,,18.0,,4.0,,5.0,6.0,19.0,,,2.0,1.0,6.0,6.0,15.0,4.0,2.0,8.0,2.0,5.0,26.0,,1.0,1.0,7.0,3.0,,25.0,Mar-11,3.0,2011,2011-03-01
4.0,,1.0,,,,,2.0,2.0,22.0,10.0,22.0,4.0,62.0,14.0,,,,,5.0,,16.0,,3.0,,5.0,5.0,20.0,0.0,,2.0,2.0,4.0,9.0,9.0,4.0,1.0,7.0,2.0,6.0,17.0,,,,6.0,3.0,,24.0,Apr-11,4.0,2011,2011-04-01
3.0,,1.0,,,,,3.0,2.0,17.0,10.0,18.0,3.0,55.0,20.0,,,,,8.0,,11.0,,2.0,,4.0,6.0,26.0,,,1.0,2.0,4.0,7.0,11.0,3.0,2.0,6.0,1.0,6.0,26.0,,1.0,,4.0,3.0,,27.0,May-11,5.0,2011,2011-05-01
6.0,,,,,,,3.0,1.0,22.0,11.0,15.0,4.0,51.0,14.0,,,,,8.0,,14.0,,3.0,,6.0,6.0,26.0,,,1.0,1.0,3.0,8.0,7.0,5.0,2.0,7.0,1.0,5.0,31.0,,1.0,,4.0,2.0,,28.0,Jun-11,6.0,2011,2011-06-01
8.0,1.0,1.0,,,,,4.0,1.0,17.0,11.0,13.0,3.0,57.0,15.0,,,,,5.0,,15.0,,1.0,,5.0,6.0,19.0,,,1.0,1.0,4.0,10.0,7.0,5.0,1.0,8.0,1.0,5.0,27.0,,,1.0,4.0,1.0,,29.0,Jul-11,7.0,2011,2011-07-01
5.0,,1.0,,,,,4.0,1.0,31.0,11.0,11.0,5.0,61.0,16.0,,,,,6.0,,15.0,,3.0,,3.0,6.0,17.0,,,1.0,,5.0,9.0,5.0,3.0,2.0,8.0,1.0,4.0,23.0,,,,3.0,2.0,,26.0,Aug-11,8.0,2011,2011-08-01
5.0,,1.0,,,,,3.0,1.0,29.0,12.0,13.0,7.0,59.0,16.0,,,,,9.0,,13.0,,2.0,,7.0,11.0,17.0,0.0,,1.0,1.0,5.0,8.0,6.0,4.0,1.0,9.0,1.0,6.0,21.0,,1.0,,4.0,2.0,,30.0,Sep-11,9.0,2011,2011-09-01
3.0,,1.0,,,,,4.0,1.0,24.0,11.0,10.0,5.0,68.0,16.0,,,,,6.0,,12.0,,3.0,,4.0,5.0,21.0,1.0,,1.0,1.0,3.0,7.0,5.0,3.0,2.0,9.0,1.0,5.0,24.0,,1.0,1.0,3.0,2.0,,30.0,Oct-11,10.0,2011,2011-10-01
5.0,,1.0,,,,,8.0,2.0,23.0,11.0,9.0,6.0,62.0,15.0,,,,,6.0,,15.0,,2.0,,4.0,7.0,16.0,,,1.0,1.0,4.0,8.0,9.0,4.0,2.0,8.0,,3.0,23.0,,,,4.0,2.0,,32.0,Nov-11,11.0,2011,2011-11-01
4.0,,1.0,,,,,7.0,2.0,19.0,10.0,8.0,5.0,66.0,15.0,,,,,7.0,,15.0,,2.0,,6.0,7.0,17.0,0.0,,1.0,1.0,3.0,10.0,8.0,4.0,2.0,10.0,1.0,5.0,22.0,,1.0,1.0,4.0,3.0,,33.0,Dec-11,12.0,2011,2011-12-01
